time1,3  .*  Cit_AU_theta1_Mean,3  .*  Cit_AU_theta1_Std,time2,3  .*  Cit_AU_theta2_Mean,3  .*  Cit_AU_theta2_Std,time3,3  .*  Cit_AU_theta3_Mean,3  .*  Cit_AU_theta3_Std
185.0,27400.024880959583,2607.7804729231357,185.0,27684.52861006851,2547.047245120112,185.0,20629.8372152487,2688.5558501531627
190.0,26660.333381660454,2614.3943881261303,190.0,27079.141232009297,2555.048180484315,190.0,30060.743903221155,2691.3598717799164
195.0,26818.988349390474,2620.1593280060474,195.0,28478.170468952743,2562.077145841751,195.0,30933.242029153662,2693.730059973272
200.0,29558.288226526096,2625.181873107083,200.0,27775.193863242563,2568.2490055391954,200.0,28363.17708705312,2695.7328825381505
205.0,25978.778232042507,2629.5557354800444,205.0,26881.316199638317,2573.665708257903,205.0,25977.94871318895,2697.4247837041557
210.0,26133.53415585843,2633.363201049681,210.0,23444.86112506894,2578.4176010978103,210.0,24687.863079070878,2698.8536567901738
215.0,26700.396513793763,2636.6764353966446,215.0,23838.35955243224,2582.5846402788675,215.0,30035.132779868945,2700.0601111849837
220.0,23708.533807597974,2639.5586599846783,220.0,24630.28769813302,2586.237499244793,220.0,25545.113681665167,2701.0785555881107
225.0,23336.683055600555,2642.065206688659,225.0,25948.47173597099,2589.4385773044637,225.0,27257.545243783003,2701.938128068879
230.0,26565.109936929028,2644.2444587553045,230.0,26485.056918573253,2592.242913496527,230.0,21868.61347925682,2702.663490617684
235.0,25602.117882488034,2646.138692441379,235.0,28385.59596918823,2594.6990110500974,235.0,24440.94635157677,2703.2755065266
240.0,27329.243493288344,2647.784821682134,240.0,28137.5995036319,2596.8495780632798,240.0,29900.187740749614,2703.7918183940756
245.0,25186.326263981246,2649.2150555832845,245.0,27328.560020769142,2598.7321926202153,245.0,27391.557497270245,2704.227339705863
250.0,25474.662659614838,2650.4574808338784,250.0,24648.457049194025,2600.3799002427704,250.0,24863.667853092018,2704.5946727924384
255.0,26443.85548186481,2651.5365797258733,255.0,28653.56781930662,2601.8217381265163,255.0,25709.910911891835,2704.904463873301
260.0,22040.339309326137,2652.473680169593,260.0,26526.10882024814,2603.0832089027467,260.0,27035.954146415595,2705.165704307591
265.0,26084.104483495572,2653.287355182703,265.0,24317.596605012088,2604.1866999527874,265.0,23890.048330609898,2705.3859859703034
270.0,28333.904483878134,2653.9937718143187,270.0,22355.393683712417,2605.151856064181,270.0,30046.586062088925,2705.5717177626793
275.0,29345.204410720857,2654.6069985276836,275.0,26837.951228888633,2605.9959064644218,275.0,30840.159121152326,2705.7283089025827
280.0,26560.949898734914,2655.139272919669,280.0,23512.559174360526,2606.7339574574285,280.0,25436.032294998804,2705.8603233799417
285.0,28495.540653286705,2655.601237482827,285.0,24133.081736416163,2607.3792489558346,285.0,28018.361261306545,2705.9716125346586
290.0,30835.084263236786,2656.002144679478,290.0,24523.76850549883,2607.9433815376137,290.0,30422.833930371424,2706.065426991382
295.0,26985.38248672909,2656.350036779628,295.0,27553.884063666097,2608.4365165648323,295.0,22611.88879559654,2706.1445080849403
300.0,28857.302739938492,2656.6519024894424,300.0,26587.09930340277,2608.8675522789326,300.0,28688.527105196794,2706.211166840712
305.0,31279.333672967576,2656.9138138065764,305.0,24266.992491635723,2609.2442792449783,305.0,26193.21381680254,2706.2673524241395
310.0,28963.133942279394,2657.141045341241,310.0,24207.784535606814,2609.5735163749505,310.0,27301.218872602647,2706.31470916382
315.0,27552.56036905675,2657.33817815984,315.0,26174.38161530149,2609.8612313414633,315.0,30050.78969889952,2706.3546235223184
320.0,28317.81553986834,2657.509190552448,320.0,29005.270077679426,2610.1126454967452,320.0,23775.04970438368,2706.3882642813332
325.0,27643.204883699775,2657.657536662157,325.0,23504.307568252858,2610.332326826312,325.0,26260.15534280429,2706.4166168244915
330.0,29762.806665985405,2657.786215376019,330.0,23815.24491846057,2610.5242707499924,330.0,27690.84126231186,2706.440511997767
335.0,22786.786633079162,2657.897829415715,335.0,24729.725351707075,2610.6919717149535,335.0,30741.216866940267,2706.460650275541
340.0,24719.357118078235,2657.994638046297,340.0,23078.774144460072,2610.8384853844323,340.0,28201.084218334923,2706.4776220717504
345.0,24154.315605037275,2658.0786029473566,345.0,23598.041108800808,2610.966483570095,345.0,22243.936117404555,2706.491925074404
350.0,25829.461531194305,2658.1514266466556,350.0,30057.45476721982,2611.0783017542776,350.0,21357.627916999758,2706.503978790328
355.0,24018.083092154196,2658.214585888991,355.0,27151.52876724693,2611.1759815883643,355.0,30141.77792239657,2706.5141367769666
360.0,26255.66260703234,2658.2693616245033,360.0,24387.919639225438,2611.2613085030484,360.0,29644.38128174571,2706.5226968931843
365.0,26769.68700765942,2658.3168654071706,365.0,29220.285531533453,2611.3358432527784,365.0,26655.631399874725,2706.5299099749664
370.0,29537.497690250482,2658.358061887447,370.0,25633.909657959433,2611.4009493722992,370.0,25693.60559354709,2706.535988410243
375.0,24464.142311748645,2658.3937879764444,375.0,28673.35789803548,2611.4578180305652,375.0,25522.540441562785,2706.541110998348
380.0,25782.996133113786,2658.424769564302,380.0,30840.417908578034,2611.507490183844,380.0,24149.287562616544,2706.5454281104867
385.0,28464.57150345224,2658.451636259664,385.0,27379.951278570014,2611.5508756768722,385.0,27904.958863084303,2706.5490663587902
390.0,28571.14679800097,2658.474934236238,390.0,25407.578765714672,2611.5887695983283,390.0,28224.525938921834,2706.552132306757
395.0,29679.646967479508,2658.4951372892715,395.0,27071.80265523242,2611.621866555295,395.0,26297.516596598885,2706.5547159106004
400.0,27883.953251666673,2658.512656368679,400.0,21909.920643104408,2611.6507733220956,400.0,25037.86830949047,2706.5568930587847
405.0,24003.466512616877,2658.5278478769546,405.0,23810.78685214167,2611.676019998968,405.0,21321.017580595326,2706.5587277291725
410.0,29388.835689026047,2658.5410209128904,410.0,27361.760587544522,2611.6980697322488,410.0,31512.298512947,2706.5602738206435
415.0,24378.713754679942,2658.5524435617426,415.0,29566.371392886205,2611.7173271425672,415.0,30510.069678375847,2706.561576724376
420.0,26590.708633410777,2658.5623483327627,420.0,28035.528094664725,2611.7341456759696,420.0,24020.769619237668,2706.562674681332
425.0,28630.4159098433,2658.5709368435946,425.0,23650.81385097349,2611.7488340580276,425.0,24926.90719352851,2706.563599817778
430.0,25733.26025852357,2658.578383701142,430.0,29528.386548305854,2611.7616619583396,430.0,25216.346429489244,2706.564379136313
435.0,30529.75044958936,2658.5848405681304,435.0,28393.16556788637,2611.77286493757,435.0,29784.724261480776,2706.565035665191
440.0,24164.397896574726,2658.5904391835243,440.0,25167.024871628248,2611.7826487559705,440.0,26647.04844312755,2706.565588596136
445.0,24514.38190415194,2658.5952933643293,445.0,24550.160612302374,2611.7911931123417,445.0,25112.849069115222,2706.566054570912
450.0,25776.706015369837,2658.5995027202766,450.0,29439.962248281478,2611.798654727861,450.0,24042.18313503181,2706.566447256222
455.0,24573.77197271826,2658.6031528196845,455.0,27270.559572877777,2611.805170771316,455.0,26647.730443365515,2706.5667783922177
460.0,22612.993839922085,2658.6063178575205,460.0,25958.15862714019,2611.8108611352386,460.0,21479.44718435106,2706.5670576530993
465.0,25501.494063494436,2658.6090623199552,465.0,25008.774888735796,2611.8158301260446,465.0,29125.05011423906,2706.5672931449676
470.0,25725.54194474857,2658.611441984593,470.0,28286.31629209323,2611.8201699121673,470.0,22855.09497853298,2706.567491709617
475.0,25086.962802160182,2658.613505209487,475.0,25679.797522455083,2611.8239599187023,475.0,27519.132162216836,2706.567659017541
480.0,28708.53040085082,2658.615294197308,480.0,23727.512574064156,2611.827269876976,480.0,27342.245423908633,2706.567800020292
485.0,22453.638086970015,2658.6168454084236,485.0,27615.182371192666,2611.830160560758,485.0,30621.711451520227,2706.5679187297337
490.0,24333.653842357162,2658.618190406919,490.0,25895.751049224094,2611.8326849182145,490.0,28238.96375484907,2706.568018812316
495.0,25197.082021618407,2658.6193566896027,495.0,23677.199953510488,2611.8348893526268,495.0,26834.173794454866,2706.5681030913265
500.0,23362.354581402924,2658.620367972406,500.0,26645.00676283636,2611.836814512186,500.0,28060.940175266667,2706.568174249652
505.0,27566.358514988526,2662.541146343946,505.0,27516.42798496099,2614.926298068038,505.0,27671.146018501917,2715.810562229177
510.0,25810.44842885141,2684.867848934996,510.0,25297.953416119228,2632.6941895160767,510.0,23669.162798641322,2766.3596738823635
515.0,25653.14988634037,2733.0120071063757,515.0,23725.933520187133,2671.4430362266207,515.0,35973.49891794211,2870.556820489401
520.0,31724.97809661736,2807.211938002473,520.0,26411.045547988877,2731.848887713354,520.0,27224.883517630427,3024.011541056101
525.0,34586.59140308122,2904.0142261187257,525.0,26499.857253112204,2811.5546826528303,525.0,29193.524100777133,3215.3915664196084
530.0,33456.47881580438,3018.394475123574,530.0,28022.274573943276,2906.796756594974,530.0,33606.15248837772,3431.6906620016657
535.0,31367.9184545981,3144.996585885012,535.0,30663.780611828268,3013.389798356912,535.0,32625.015423065644,3660.8434716409015
540.0,35200.61160646472,3278.810567683718,540.0,35690.50007743793,3127.292275473002,540.0,37340.368141647974,3892.8302077606345
545.0,37357.15895611155,3415.500738761157,545.0,30900.531684463796,3244.9026715392156,545.0,33678.10225863768,4119.959637377559
550.0,41966.228612331615,3551.5230593412034,550.0,33782.354419918156,3363.187422289458,550.0,45411.809096705474,4336.736878763768
555.0,38680.77197794136,3684.121232969199,555.0,41419.60536612809,3479.7074755652534,555.0,43830.92704791739,4539.549421122053
560.0,40993.55334368802,3811.2584168903895,560.0,29826.640742678494,3592.5872330923203,560.0,41233.19175514808,4726.300056072863
565.0,41036.06082857902,3931.519761767061,565.0,27498.125663810442,3700.4538992158837,565.0,40429.30544674701,4896.053064307022
570.0,41749.46625740241,4044.0068069267263,570.0,39258.1251647598,3802.364776012116,570.0,51364.040793746,5048.723955920764
575.0,36248.175704027584,4148.235643557244,575.0,42131.85028289563,3897.732999397942,575.0,46843.0635285512,5184.822868133114
580.0,44512.65740451819,4244.044992430666,580.0,40150.004073688506,3986.257665742274,580.0,44174.73035389166,5305.251180336088
585.0,35900.73452752005,4331.516792479037,585.0,48072.246179096124,4067.8613610521625,585.0,56417.58168279337,5411.145766279577
590.0,42889.09574029192,4410.909763187818,590.0,39939.19715020006,4142.636278457182,590.0,57744.66704093111,5503.763464069905
595.0,47897.83090995151,4482.605314595522,595.0,43313.51803847485,4210.798992673903,595.0,63880.39715035626,5584.3981370320325
600.0,46428.98235566888,4547.064454422963,600.0,46291.12268960878,4272.653386648912,600.0,47824.45197985908,5654.323329515672
605.0,44941.483605215,4604.794235963625,605.0,44049.633764825754,4328.560864307917,605.0,64213.60177655068,5714.754504840459
610.0,36440.35355115938,4656.322201952351,610.0,44000.057804903554,4378.916881561389,610.0,48922.348063893165,5766.825908558418
615.0,46507.18161418458,4702.177400909684,615.0,34139.91213923927,4424.132833282005,615.0,54117.44118099018,5811.5780946610785
620.0,46690.844685218886,4742.876702745975,620.0,48591.18613462442,4464.622382784381,620.0,54391.054757590486,5849.9530202855585
625.0,49215.714730280706,4778.91531273606,625.0,41172.87974183703,4500.791414141129,625.0,66628.71535998647,5882.794330723802
630.0,47558.44425732022,4810.760558652293,630.0,53560.46619093744,4533.030895238081,630.0,63076.25531434725,5910.851111564224
635.0,49577.68565596157,4838.848187418852,635.0,41283.20693441136,4561.712043995823,635.0,47769.01153830144,5934.783723189257
640.0,50874.13540389722,4863.580551786049,640.0,49237.7361340425,4587.183289884781,640.0,57551.4590720336,5955.170840785375
645.0,45831.979588082555,4885.32617653435,645.0,50986.949842471025,4609.768612310584,645.0,62314.693966728824,5972.517004871566
650.0,47005.59396699697,4904.42033698492,650.0,50100.28186237039,4629.766917718646,650.0,65169.17399900988,5987.260237166562
655.0,45500.24082415467,4921.166324356881,655.0,45023.80277078491,4647.452172315352,655.0,52632.297535663376,5999.779417695983
660.0,44233.130354015026,4935.837154783294,660.0,42741.48443851527,4663.074091308568,660.0,56325.41259696322,6010.401237562168
665.0,49986.68523698921,4948.67756453346,665.0,46303.34469542407,4676.859206340126,665.0,63747.00446106333,6019.406619824025
670.0,49663.71372944155,4959.906140385791,670.0,49522.5252261414,4689.012164918254,670.0,51119.187294551164,6027.036559683398
675.0,51118.08040982555,4969.717496063904,675.0,47575.09410660462,4699.717185700613,675.0,50205.47103676008,6033.497369882335
680.0,44615.76764073272,4978.28442025842,680.0,52616.159936369775,4709.139577264786,680.0,64187.42504925496,6038.96535944456
685.0,54024.215945065196,4985.759949743063,685.0,50913.68267573034,4717.4272708609,685.0,69460.79770076319,6043.590960874583
690.0,48794.23713255258,4992.279334953352,690.0,39842.99127432169,4724.712325481584,690.0,66459.98661936361,6047.502338405885
695.0,51940.669232136155,4997.9618789168635,695.0,44564.533850214204,4731.112376724923,695.0,76037.46698355106,6050.8085574107145
700.0,52634.98478688228,5002.912638894909,700.0,45993.37275676118,4736.732011538959,700.0,61613.86691290116,6053.602331182296
705.0,44668.54912715493,5007.223987075109,705.0,42487.1542235619,4741.664056777607,705.0,50844.17719618701,6055.96239437849
710.0,47791.425388061056,5010.9770315197175,710.0,48279.480037196576,4745.990775769456,710.0,70008.262997148,6057.955555529806
715.0,53603.400504121084,5014.242906980007,715.0,50714.10416171234,4749.784970678906,715.0,54188.473524390036,6059.638460753223
720.0,56528.340579779375,5017.083935268514,720.0,53986.40356623179,4753.110991472216,720.0,64293.26973142992,6061.059107360128
725.0,49605.83583268093,5019.5546556546005,725.0,45176.43584824894,4756.025654095116,725.0,67244.00551051977,6062.25814086555
730.0,40010.84313777466,5021.70276050704,730.0,50271.435397068846,4758.579071044272,730.0,51704.686508507635,6063.26996247135
735.0,52461.33801006475,5023.569921996133,735.0,45032.01537446712,4760.815407010322,735.0,61424.53628307141,6064.123674797995
740.0,52159.822382921884,5025.192524921459,740.0,57001.504943716805,4762.7735510968305,740.0,56357.92314575896,6064.84388780998
745.0,45135.387432041556,5026.602317518188,745.0,47049.79992553804,4764.4877205037,745.0,52020.84816668807,6065.451404536037
750.0,50344.4504766764,5027.826986031471,750.0,52032.01156001493,4765.988000702304,750.0,61911.442697685416,6065.963804315258
755.0,49287.28936700517,5028.890662560215,755.0,42621.294890717756,4767.3008304278665,755.0,52002.08560244155,6066.395937738297
760.0,56904.42173809291,5029.814370005878,760.0,50406.37581768091,4768.449431676766,760.0,65410.874687191856,6066.760346946522
765.0,43050.55390439884,5030.616416147966,765.0,46180.19708391217,4769.4541889345965,765.0,63248.87326023372,6067.067621238248
770.0,47928.627617678445,5031.3127368389905,770.0,37240.82471151457,4770.332988205463,770.0,62743.07300787803,6067.3266992747285
775.0,36199.16183793362,5031.917199550036,775.0,53462.13734626789,4771.101517877093,775.0,70915.7748970417,6067.545128081825
780.0,54754.43077602665,5032.441866845615,780.0,39664.89338895055,4771.773532501068,780.0,65011.23676666027,6067.729277017511
785.0,60222.561314187464,5032.8972292543485,785.0,44196.37096644997,4772.361087128498,785.0,70875.8250495515,6067.884518603274
790.0,46082.26106901307,5033.292406877481,790.0,39745.85503534201,4772.874744582045,790.0,65975.00306612483,6068.0153837787475
795.0,54681.057097348195,5033.635327118167,795.0,46095.67211721103,4773.323756938683,795.0,67859.5238573089,6068.12569568953
800.0,53929.29993525347,5033.932878763118,800.0,45739.089578734296,4773.716226270025,800.0,46107.09578258502,6068.218679433446
805.0,63591.46720567153,5034.1910470378325,805.0,52660.93556055077,4774.05924610969,805.0,54431.108849143355,6068.2970543656975
810.0,52543.9600362517,5034.415031162961,810.0,46121.63932162842,4774.359025260334,810.0,51407.85041552131,6068.363113708926
815.0,55401.04545319871,5034.609346733763,815.0,45705.25857278737,4774.620997330698,815.0,52880.81306307252,6068.418791219847
820.0,38916.25623046975,5034.777914483233,820.0,51103.16971440079,4774.849916678911,820.0,59912.04269753415,6068.465717518404
825.0,52950.60985596098,5034.924138588664,825.0,43658.45771716567,4775.049942380416,825.0,55871.07938925928,6068.505267307736
830.0,53969.89303409062,5035.050975956736,830.0,49735.24372379706,4775.224712483169,830.0,59592.317850391395,6068.53859937839
835.0,53464.17539518311,5035.160993895621,835.0,51069.05439806104,4775.377408757347,835.0,52629.39157940275,6068.566690798334
840.0,45180.225582072315,5035.2564198656,840.0,54873.21237413247,4775.510813296845,840.0,62432.1945742324,6068.590365199393
845.0,51596.87964655741,5035.339186212666,845.0,41968.3784605009,4775.627358303497,845.0,62305.59865701426,6068.61031641505
850.0,48259.07546189143,5035.410969898902,850.0,49436.358024417335,4775.7291703759565,850.0,55833.22835214354,6068.627129344613
855.0,53256.030381670185,5035.473226587495,855.0,50298.811873282764,4775.818109257972,855.0,57721.34615266888,6068.641297418054
860.0,52293.47248090897,5035.527219578828,860.0,33401.234696863205,4775.895801674691,860.0,51383.01672948517,6068.653236581976
865.0,50250.592783999404,5035.574044836773,865.0,53895.51906367825,4775.9636680797585,865.0,62538.158788827925,6068.663298686788
870.0,40052.27403682779,5035.614653025572,870.0,50244.75048886886,4776.022949310302,870.0,60108.83681381501,6068.671779004672
875.0,54010.39901857448,5035.6498688603815,875.0,42918.75367685796,4776.074729866705,875.0,55874.076456441944,6068.678925809918
880.0,50321.62069013961,5035.680407862467,880.0,49802.7836621644,4776.119957763756,880.0,59185.68374683569,6068.684948488038
885.0,41330.89672863063,5035.70689077051,885.0,49042.732723445595,4776.159461566118,885.0,64792.08095151196,6068.6900234987015
890.0,54337.038852518876,5035.7298560080935,890.0,47869.48016063942,4776.193965223667,890.0,60393.67955443861,6068.694300188833
895.0,45591.058802542655,5035.749770557842,895.0,46721.092637432565,4776.224101119719,895.0,67387.28943880102,6068.697904253305
900.0,53889.38021746117,5035.767039450264,900.0,58163.270277135955,4776.250421685697,900.0,55991.543480281456,6068.700941489198
905.0,48400.58758541078,5035.782013996666,905.0,47504.44759749053,4776.273409628581,905.0,61810.312340922836,6068.703501005673
910.0,40545.88517027693,5035.794998904916,910.0,42352.73525979704,4776.29348667487,910.0,67670.0048464582,6068.705657861613
915.0,54223.783641483154,5035.806258421271,915.0,49548.04244164873,4776.311021248519,915.0,67026.57461629334,6068.707475085987
920.0,60059.927238326054,5035.816021255375,920.0,47259.22830956362,4776.326335161293,920.0,45087.76346953232,6068.70900600726
925.0,44886.842404019,5035.824486359726,925.0,39974.163075825636,4776.339709505783,925.0,54741.16969519343,6068.7102953503345
930.0,45325.85148620482,5035.831826042283,930.0,40917.16812016415,4776.351389817189,930.0,66706.83856850053,6068.71138167176
935.0,53401.87852841951,5035.838189816914,935.0,47827.73535245007,4776.361590577836,935.0,66294.84749743133,6068.712296722988
940.0,53714.715281764285,5035.843708404289,940.0,45352.32177132652,4776.370499128713,940.0,62848.610932252166,6068.71306835746
945.0,47569.990750767894,5035.848493582122,945.0,53943.98959229532,4776.378278760352,945.0,52294.14934941652,6068.713718745168
950.0,48978.5211690827,5035.852643329901,950.0,51358.96432113185,4776.3850726590235,950.0,56869.20938124966,6068.714267529018
955.0,49061.325937108726,5035.856241752832,955.0,45657.505301075274,4776.391004988258,955.0,61957.54530058742,6068.71473020223
960.0,51895.61972570435,5035.859361834613,960.0,50301.47022840988,4776.396185879333,960.0,66136.51330898992,6068.715120383494
965.0,49754.254731579604,5035.862067213136,965.0,44487.02245379915,4776.400710147011,965.0,67243.77328576874,6068.71544913439
970.0,48405.70792512397,5035.864412913367,970.0,45432.36954359642,4776.404661517553,970.0,51553.62985388293,6068.715726192085
975.0,56845.94021681904,5035.866446700322,975.0,50437.576287899574,4776.408112639779,975.0,57393.141735889505,6068.715959424673
980.0,50976.20671319241,5035.868210296146,980.0,57763.30597579914,4776.411126583571,980.0,59657.8642065711,6068.716156071966
985.0,54627.5291488901,5035.869739463392,985.0,48384.51941278899,4776.413758883126,985.0,63933.996645882304,6068.716321654523
990.0,42209.496797277745,5035.8710654691895,990.0,41393.11435089786,4776.416057574216,990.0,69462.70141578851,6068.716461384822
995.0,49045.35464513125,5035.8722152645305,995.0,36216.84505903623,4776.41806497196,995.0,46436.136507388204,6068.716579156057
1000.0,50642.13139754329,5035.873212214294,1000.0,43188.27945374789,4776.419817972712,1000.0,64467.34281985007,6068.716678554687
1005.0,52864.494581092884,5028.597433205752,1005.0,45939.637590342776,4770.553275514893,1005.0,62941.08683102722,6053.414257556998
1010.0,40270.61867351199,4987.15369873977,1010.0,54442.04246530289,4736.7911177973765,1010.0,54628.52327642016,5969.720151628351
1015.0,52110.93477190898,4897.783806552684,1015.0,59737.071037782815,4663.155982007999,1015.0,64432.79266217216,5797.200912137748
1020.0,42404.21983271555,4760.045397690115,1020.0,47363.418251226954,4548.363188801255,1020.0,54809.61867883606,5543.125825543513
1025.0,46944.703614969745,4580.349205153868,1025.0,35528.461104312766,4396.892179396731,1025.0,48250.39755361554,5226.257745602317
1030.0,42504.43279413299,4368.022217390119,1030.0,35533.593327862734,4215.895511087018,1030.0,46416.28258631723,4868.13111347299
1035.0,41940.80631259121,4133.007179683051,1035.0,32877.96679262254,4013.3270377782483,1035.0,46605.98512741993,4488.722557258042
1040.0,34246.139571357926,3884.6043414736923,1040.0,37122.96493034349,3796.8673695652415,1040.0,38256.084180791426,4104.621854179667
1045.0,32739.829911492507,3630.8622054920847,1045.0,36064.149199932435,3573.3609003812453,1045.0,34451.902790777836,3728.5633893577065
1050.0,32836.09117324959,3378.3597155912084,1050.0,31846.85353251258,3348.57267782979,1050.0,33459.372752429335,3369.6450540859732
1055.0,31321.58312036237,3132.213504409776,1055.0,36527.86753836914,3127.137925958181,1055.0,36973.47322544527,3033.8480844173037
1060.0,30351.324687732384,2896.204648983564,1060.0,28859.162150578726,2912.6210807586936,1060.0,23899.9110858186,2724.6448298116047
1065.0,25743.519207063186,2672.9595943418376,1065.0,26986.222841693037,2707.6310348638817,1065.0,24416.03012471943,2443.5845637117545
1070.0,26005.127436508694,2464.1461938875336,1070.0,21692.72468362256,2513.9593175273303,1070.0,26775.774060972326,2190.807185898341
1075.0,24729.920840042545,2270.6627534882455,1075.0,24633.217573049023,2332.7212251832057,1075.0,23798.576912746157,1965.4680536211877
1080.0,23718.180009431635,2092.8086694320805,1080.0,21350.51194487973,2164.4886121497134,1080.0,15370.89611907785,1766.074748897335
1085.0,20568.46068483719,1930.4318506571215,1085.0,20600.46571193571,2009.4086083167983,1085.0,16011.57942299728,1590.7449493569163
1090.0,19389.154403115765,1783.0520175055499,1090.0,17997.196557750525,1867.3060254821878,1090.0,15834.05234495775,1437.397707695889
1095.0,15074.920274487999,1649.961152851987,1095.0,19812.7935411145,1737.7692862579024,1095.0,12791.07226378743,1303.8907738178602
1100.0,14095.003134712766,1530.3034743148705,1100.0,17217.69020742296,1620.2208913280367,1100.0,11728.124668595254,1188.1155394991335
1105.0,12532.782836719432,1423.1377245601136,1105.0,14717.744013811209,1513.9740325514092,1105.0,11630.512637662187,1088.0595611645929
1110.0,14062.275400714916,1327.4846105180459,1110.0,14199.599840917725,1418.2771878344508,1110.0,8695.447528600067,1001.8448663283798
